fecha,sucursal,producto,unidades,precio_unitario,costo_unitario
2025-09-01,Cuernavaca Centro,Kit Industrial,57,5268.01,3082.58
2025-09-01,Cuernavaca Centro,Línea Hogar,31,1424.02,890.42
2025-09-01,Cuernavaca Centro,Refacciones,24,889.63,529.41
2025-09-01,Cuernavaca Centro,Consumibles,42,312.19,211.52
2025-09-01,Cuernavaca Norte,Kit Industrial,81,5164.37,3103.14
2025-09-01,Cuernavaca Norte,Línea Hogar,28,1455.8,890.43
2025-09-01,Cuernavaca Norte,Refacciones,43,859.39,522.82
2025-09-01,Cuernavaca Norte,Consumibles,48,316.24,207.61
2025-09-01,Jiutepec,Kit Industrial,45,5179.22,3081.97
2025-09-01,Jiutepec,Línea Hogar,32,1459.85,895.95
2025-09-01,Jiutepec,Refacciones,35,872.68,525.57
2025-09-01,Jiutepec,Consumibles,46,319.38,211.3
2025-09-01,Temixco,Kit Industrial,34,5202.52,3104.57
2025-09-01,Temixco,Línea Hogar,24,1459.47,892.98
2025-09-01,Temixco,Refacciones,28,887.28,504.83
2025-09-01,Temixco,Consumibles,31,305.37,208.71
2025-09-01,Cuautla,Kit Industrial,60,5175.25,3054.55
2025-09-01,Cuautla,Línea Hogar,26,1472.34,882.71
2025-09-01,Cuautla,Refacciones,38,879.27,513.8
2025-09-01,Cuautla,Consumibles,29,315.12,211.82
2025-10-01,Cuernavaca Centro,Kit Industrial,59,5065.91,3087.49
2025-10-01,Cuernavaca Centro,Línea Hogar,28,1478.13,887.85
2025-10-01,Cuernavaca Centro,Refacciones,41,879.56,513.96
2025-10-01,Cuernavaca Centro,Consumibles,29,316.15,207.32
2025-10-01,Cuernavaca Norte,Kit Industrial,67,5104.22,3032.41
2025-10-01,Cuernavaca Norte,Línea Hogar,39,1410.79,893.23
2025-10-01,Cuernavaca Norte,Refacciones,35,868.5,530.41
2025-10-01,Cuernavaca Norte,Consumibles,42,321.18,206.27
2025-10-01,Jiutepec,Kit Industrial,61,5216.79,3068.24
2025-10-01,Jiutepec,Línea Hogar,49,1423.84,897.42
2025-10-01,Jiutepec,Refacciones,39,882.17,516.67
2025-10-01,Jiutepec,Consumibles,41,318.87,208.46
2025-10-01,Temixco,Kit Industrial,45,5218.59,3097.25
2025-10-01,Temixco,Línea Hogar,24,1467.32,897.88
2025-10-01,Temixco,Refacciones,25,881.38,528.82
2025-10-01,Temixco,Consumibles,20,323.7,206.02
2025-10-01,Cuautla,Kit Industrial,53,5322.86,3115.15
2025-10-01,Cuautla,Línea Hogar,33,1437.81,900.28
2025-10-01,Cuautla,Refacciones,31,869.63,518.49
2025-10-01,Cuautla,Consumibles,33,316.32,208.31
2025-11-01,Cuernavaca Centro,Kit Industrial,40,5230.48,3116.91
2025-11-01,Cuernavaca Centro,Línea Hogar,33,1470.99,900.79
2025-11-01,Cuernavaca Centro,Refacciones,34,884.01,519.52
2025-11-01,Cuernavaca Centro,Consumibles,29,330.63,209.05
2025-11-01,Cuernavaca Norte,Kit Industrial,59,5233.85,3107.81
2025-11-01,Cuernavaca Norte,Línea Hogar,32,1474.42,899.15
2025-11-01,Cuernavaca Norte,Refacciones,34,895.69,523.25
2025-11-01,Cuernavaca Norte,Consumibles,33,328.53,211.38
2025-11-01,Jiutepec,Kit Industrial,69,5324.04,3104.94
2025-11-01,Jiutepec,Línea Hogar,43,1435.64,905.24
2025-11-01,Jiutepec,Refacciones,46,880.19,515.89
2025-11-01,Jiutepec,Consumibles,44,319.66,207.2
2025-11-01,Temixco,Kit Industrial,32,5244.08,3019.34
2025-11-01,Temixco,Línea Hogar,27,1439.6,911.77
2025-11-01,Temixco,Refacciones,24,888.71,517.94
2025-11-01,Temixco,Consumibles,27,323.54,209.03
2025-11-01,Cuautla,Kit Industrial,59,5122.49,3109.13
2025-11-01,Cuautla,Línea Hogar,37,1464.36,917.25
2025-11-01,Cuautla,Refacciones,28,861.8,514.83
2025-11-01,Cuautla,Consumibles,35,322.39,210.21
2025-12-01,Cuernavaca Centro,Kit Industrial,60,5259.82,3062.03
2025-12-01,Cuernavaca Centro,Línea Hogar,54,1512.15,903.3
2025-12-01,Cuernavaca Centro,Refacciones,50,873.49,510.59
2025-12-01,Cuernavaca Centro,Consumibles,41,314.75,206.96
2025-12-01,Cuernavaca Norte,Kit Industrial,123,5221.28,3111.77
2025-12-01,Cuernavaca Norte,Línea Hogar,57,1446.24,908.68
2025-12-01,Cuernavaca Norte,Refacciones,60,887.01,518.98
2025-12-01,Cuernavaca Norte,Consumibles,57,313.25,205.85
2025-12-01,Jiutepec,Kit Industrial,98,5204.41,3060.13
2025-12-01,Jiutepec,Línea Hogar,63,1451.17,880.6
2025-12-01,Jiutepec,Refacciones,54,885.38,522.01
2025-12-01,Jiutepec,Consumibles,52,320.76,212.15
2025-12-01,Temixco,Kit Industrial,69,5192.57,3085.49
2025-12-01,Temixco,Línea Hogar,34,1460.18,901.76
2025-12-01,Temixco,Refacciones,42,881.74,524.26
2025-12-01,Temixco,Consumibles,39,323.77,211.83
2025-12-01,Cuautla,Kit Industrial,65,5058.96,3147.85
2025-12-01,Cuautla,Línea Hogar,48,1412.71,893.58
2025-12-01,Cuautla,Refacciones,52,876.31,517.34
2025-12-01,Cuautla,Consumibles,57,314.97,208.32
